country_name,country_code,percent_2000,percent_2002,percent_2004,percent_2006,percent_2008,percent_2010,percent_2012,percent_2014,percent_2016,percent_2018,percent_2020,population_2000,population_2002,population_2004,population_2006,population_2008,population_2010,population_2012,population_2014,population_2016,population_2018,population_2020
Angola,AGO,19.7,19.7,19.66038868,25.79191202,31.92343537,38.05495871,44.18648206,50.3180054,56.44952875,62.58105209,62.6,1622.260328,1816.103206,2033.57132,2966.508087,4048.499746,5316.602722,6794.105086,8497.381208,10433.90679,12617.3026,13732.53258
Burundi,BDI,79.7,79.7,77.04306499,71.68054424,66.31802348,60.95550273,55.59298198,50.23046123,44.86794047,39.50541972,36.8,420.671743,466.4841,505.7153012,529.0984684,551.0357939,568.6971634,579.9982454,585.125099,584.9707094,577.4523003,602.263648
Benin,BEN,71.86568798,71.47241195,71.07913593,70.68585991,70.29258388,69.89930786,69.50603184,69.11275582,68.71947979,68.32620377,67.93292775,1891.431605,2035.402068,2205.606201,2384.222745,2571.779302,2770.99869,2983.919664,3211.024941,3453.924205,3712.93337,3987.189366
Burkina Faso,BFA,82.21152208,76.64539483,71.07926759,65.51314035,59.94701311,54.38088586,48.81475862,43.24863138,37.68250413,32.11637689,26.55024965,1702.820127,1814.461689,1922.554873,2023.941339,2072.4174,2090.414848,2084.384335,2048.517269,1976.791006,1862.354828,1698.661343
Botswana,BWA,58.69238568,56.56976161,54.44713754,52.32451347,50.2018894,48.07926533,45.95664127,43.8340172,41.71139313,39.58876906,39.6,539.8543242,549.4768026,552.6667585,556.0578371,580.8273261,604.609743,621.8903248,630.8771475,637.6337245,641.4671182,678.035952
Central Africa Republic,CAF,85.96515716,83.12314806,80.28113896,77.43912986,74.59712076,71.75511166,68.91310256,68.91310256,68.91310256,,,1214.968777,1227.863556,1235.961852,1242.741607,1248.18215,1241.831275,1218.860532,1243.409446,1286.075616,,
Cote d'Ivoire,CIV,67.0765805,65.5359407,63.99530089,62.45466108,60.91402127,59.37338146,57.83274166,56.29210185,54.75146204,53.21082223,53.21082223,4830.20938,5005.897294,5161.866729,5331.52958,5521.684251,5733.068777,5967.075872,6216.662176,6471.485387,6729.476908,7200.654482
Cameroon,CMR,65.36379656,62.09459598,58.82539539,55.5561948,52.28699422,49.01779363,45.74859305,42.47939246,39.21019188,35.94099129,32.67179071,4546.782818,4668.123319,4782.611119,4886.900675,4977.524205,5047.170061,5089.476078,5099.305708,5071.212917,5000.15815,4881.663123
Democratic Republic of Congo,COD,,71.91424423,71.91424423,72.37481695,73.29596241,74.21710786,75.13825332,76.05939877,76.98054422,77.90168968,78.36226241,,12921.78656,14111.48764,15538.9463,17247.51186,19161.29943,21292.39796,23651.72575,26249.01149,29095.45456,32009.76723
Congo,COG,87.80582878,87.80582878,84.68995479,78.45820682,72.22645886,65.99471089,59.76296292,53.53121495,47.29946698,44.183593,44.183593,1662.462879,1783.561165,1848.353182,1852.238993,1853.194426,1831.239056,1776.860461,1697.119379,1600.182119,1596.529949,1704.31715
Comoros,COM,64.49449181,65.08642608,65.67836035,66.27029462,66.86222889,67.45416316,68.04609743,68.6380317,68.6,68.6,,98.22059641,103.7516684,109.4510172,115.6688349,122.54175,130.1359443,138.5248428,147.7062987,156.19534,165.389112,
Ethiopia,ETH,92.17157884,89.07633416,85.98108947,82.88584478,79.79060009,76.69535541,73.60011072,70.50486603,67.40962134,64.31437666,64.31437666,9039.533113,9493.361977,9948.043005,10390.63332,10958.29979,11649.36491,12355.88649,13041.57484,13713.2842,14359.96545,15733.49801
Gabon,GAB,57.43,55.55895062,53.68790123,51.81685185,49.94580247,48.07475309,46.2037037,44.33265432,44.33265432,44.33265432,,557.6975613,577.9736518,598.9556481,622.2001756,647.3485447,674.4498453,703.2208324,728.8643032,777.2791083,819.1681467,
Ghana,GHA,60.36841069,57.00821507,53.64801946,50.28782384,46.92762822,43.5674326,40.20723698,36.84704136,33.48684575,33.48684575,33.48684575,5022.428406,5142.63241,5250.012351,5336.442787,5395.778581,5415.771263,5387.766137,5307.125426,5171.314652,5531.095983,5902.246433
Guinea,GIN,40.66533931,41.49951988,42.33370045,43.16788102,44.00206159,44.83624216,45.67042272,46.50460329,47.33878386,48.17296443,49.007145,1105.736121,1191.437521,1284.710121,1387.981627,1503.822377,1629.913528,1764.929376,1912.55064,2080.834471,2272.401108,2484.983738
Gambia,GMB,56.92053143,55.11778737,53.3150433,51.51229924,49.70955517,47.90681111,46.10406704,44.30132297,42.49857891,40.69583484,38.89309078,335.6393133,359.1023059,382.4320045,405.1586569,428.087753,451.2227562,474.4551097,497.2770342,519.0886924,539.5168913,558.2356434
Guinea-Bissau,GNB,,,,,75.2,75.2,75.24783282,71.63846628,68.02909974,64.4197332,60.81036665,,,,,437.918176,469.303648,504.2567971,515.7267515,525.3696891,532.7473283,537.7047213
Guyana,GUY,26.1,26.1,25.31799097,23.67076749,22.02354402,20.37632054,18.72909707,17.08187359,15.43465011,13.78742664,12.14020316,56.415672,55.964664,53.40602333,48.94049533,44.55098672,40.51546071,37.23644162,34.44406072,31.60861997,28.69480594,25.71549974
Kenya,KEN,63.18451382,61.63811374,60.09171367,58.54531359,56.99891352,55.45251344,53.90611337,52.35971329,50.81331322,50.81331322,50.81331322,3952.940076,4215.582845,4491.488436,4782.091865,5087.552594,5404.772937,5735.302658,6077.71341,6428.307905,6997.91041,7609.323634
Liberia,LBR,,75.48822777,75.48822777,74.59565916,72.81052192,71.02538469,69.24024746,67.45511022,65.66997299,63.88483576,63.88483576,,1040.839988,1095.951679,1168.358241,1255.86355,1340.769625,1406.648862,1463.033211,1522.630561,1586.031764,1698.417328
Lesotho,LSO,62.72728677,62.72728677,58.59683004,54.46637331,50.33591658,46.20545985,42.07500312,37.94454639,33.81408966,29.68363293,25.55317621,229.1352513,245.7755459,245.7539332,244.3165428,239.5456068,233.8065577,226.0252338,215.7841848,203.5702877,189.1147223,172.2519165
Madagascar,MDG,91.43568848,89.03412909,86.6325697,84.23101031,81.82945092,79.42789152,77.02633213,74.62477274,72.22321335,69.82165396,67.42009457,3909.946394,4129.126901,4351.113883,4679.458831,5018.532306,5365.621744,5719.242134,6079.296664,6446.821693,6819.679934,7193.893989
Mali,MLI,83.87626732,79.68152333,75.48677935,71.29203536,67.09729137,62.90254739,58.7078034,54.51305941,50.31831542,46.12357144,41.92882745,2608.567011,2764.246865,2927.87929,3095.960722,3263.559246,3413.675328,3533.262808,3624.420139,3692.806825,3732.928232,3734.44804
Morocco,MOR,33.15472133,30.36674085,27.57876037,24.7907799,22.00279942,19.21481894,16.42683846,13.63885798,10.8508775,10.8508775,10.8508775,5101.496747,4838.520487,4548.043986,4266.099047,3954.837514,3613.020433,3238.443935,2820.330887,2348.780726,2452.595954,2555.555156
Mozambique,MOZ,90.09548579,86.58182817,83.06817055,79.55451293,76.0408553,72.52719768,69.01354006,65.49988243,61.98622481,58.47256719,54.95890957,4736.675565,4881.409012,5031.335255,5173.730692,5356.372597,5591.598173,5820.494997,6038.405997,6241.414672,6424.158761,6583.219458
Mauritania,MRT,84.69319426,81.31659734,77.94000041,74.56340349,71.18680656,67.81020964,64.43361272,61.05701579,57.68041887,56,56,874.0625604,922.4262062,977.786143,1032.572652,1086.423855,1140.310725,1194.497375,1245.68951,1289.106603,1364.57664,1482.15984
Malawi,MWI,81.41073368,77.89671004,74.3826864,70.86866276,67.35463912,63.84061547,60.32659183,56.81256819,53.29854455,49.78452091,49.78452091,1353.087099,1383.726777,1410.951046,1441.275838,1473.161134,1505.094221,1535.530748,1564.3994,1591.641644,1615.972193,1759.801167
Namibia,NAM,42.55682819,42.40780337,42.25877854,42.10975371,41.96072889,41.81170406,41.66267924,41.51365441,41.36462958,41.4,,261.6585303,280.9686604,302.8319007,325.5728241,349.9742985,378.1366892,412.1176406,451.0612152,491.9474714,536.022774,
Niger,NER,70.03805394,70.09604195,70.15402997,70.21201798,70.27000599,70.32799401,70.38598202,70.44397004,70.44397004,70.44397004,,1287.022081,1390.780475,1496.161668,1611.186772,1736.700712,1873.763513,2023.341482,2187.763584,2372.297904,2581.554535,
Nigeria,NGA,74.10729032,71.59476725,69.08224417,66.5697211,64.05719802,61.54467495,59.03215187,56.5196288,54.00710572,51.49458265,48.98205957,31590.04072,33631.09708,35741.12902,37921.29584,40162.68643,42434.94752,44684.39385,46857.71299,48901.36954,50779.22042,52465.92129
Rwanda,RWA,71.42051379,67.93932613,64.45813847,60.97695081,57.49576315,54.01457548,50.53338782,47.05220016,43.5710125,40.08982484,38.34923101,855.5606188,972.991021,961.0895374,949.6861301,944.7364575,937.2598335,923.707376,905.7562646,885.671021,862.5554326,874.8725117
Sudan,SDN,,99.1,99.1,99.0883376,94.00332552,88.91831345,83.83330138,78.7482893,73.66327723,73.7,73.7,,9265.62207,9784.112279,10276.58427,10198.06169,10117.21551,10061.05749,10011.80708,9947.959666,10598.21993,11312.52549
Senegal,SEN,67.15484885,63.59984833,60.04484782,56.4898473,52.93484679,49.37984627,45.82484576,42.26984525,38.71484473,35.15984422,31.6048437,2676.311446,2685.094649,2717.317579,2750.011631,2774.438658,2791.843674,2800.925927,2793.680013,2762.318496,2703.665796,2615.971787
Sierra Leone,SLE,73.9,73.9,72.54750329,69.80989116,67.07227903,64.3346669,61.59705476,58.85944263,56.1218305,53.38421836,50.64660623,1201.654645,1322.81,1444.208226,1523.086376,1574.591505,1614.546017,1652.156203,1684.688505,1711.310631,1733.119717,1749.319092
South Sudan,SSD,,99.8,99.8,99.8,99.80583841,97.00379901,94.20175961,94.2,94.2,,,0,1210.637872,1323.011674,1460.941262,1622.940742,1744.119576,1856.451033,2023.236078,2199.622752,,
Sao Tome and Principe,STP,,,61.4,61.4,60.39719894,58.45879416,56.52038938,54.5819846,52.64357981,52.6,52.6,0,0,54.092786,59.037328,63.18875748,66.36242313,69.42286387,72.25617703,74.81705563,79.965676,85.265126
Eswatini,SWZ,55.35216921,55.35216921,55.35216921,47.92817436,40.50417951,33.08018467,25.65618982,18.23219498,10.80820013,10.80820013,10.80820013,133.2907911,134.1747652,134.3585344,117.6660645,103.4800778,89.44881935,73.16991401,54.66048519,34.05393657,35.79016584,37.60118785
Chad,TCD,91.58374531,90.45646643,89.32918754,88.20190866,87.07462978,85.94735089,84.82007201,83.69279313,82.56551424,82,82,1653.134226,1767.143055,1888.169796,2007.030904,2123.221677,2246.148068,2386.104829,2540.697272,2706.003815,2903.02878,3140.8132
Togo,TGO,69.27204411,66.02872707,62.78541004,59.542093,56.29877596,53.05545893,49.81214189,46.56882486,43.32550782,40.08219079,38.5,1133.005933,1172.310996,1206.626334,1239.144192,1269.193412,1294.950583,1317.056443,1332.406727,1338.894667,1335.678083,1381.55864
Uruguay,,23.7,23.7,23.67571429,19.95,16.22428571,12.49857143,8.772857143,5.047142857,,,,724.384338,730.079211,732.5244692,621.6992565,511.0185985,398.1944869,282.3183507,163.8655367,,,
United Republic of Tanzania,TZA,81.32802276,77.07038679,72.81275081,68.55511483,64.29747885,60.03984287,55.78220689,51.52457091,47.26693493,43.00929895,40.88048096,6201.038084,6412.399531,6746.449407,7097.454137,7449.532904,7781.145024,8075.042868,8317.496583,8493.128953,8584.030286,9040.045064
Uganda,UGA,80.90118026,78.21227672,75.52337318,72.83446964,70.1455661,67.45666256,64.76775902,62.07885549,59.38995195,56.70104841,54.01214487,2875.52809,3143.162128,3436.758312,3750.367747,4083.33123,4434.447196,4802.656277,5184.002224,5574.524405,5967.832407,6359.93654
South Africa,ZAF,27.60970994,27.22886822,26.8480265,26.46718478,26.08634306,25.70550135,25.32465963,24.94381791,24.56297619,24.18213447,24.2,7182.703591,7413.623556,7641.600481,7849.351288,8042.120617,8250.132074,8492.07658,8749.20901,8990.290493,9210.193694,9571.315138
Zambia,ZMB,63.78454721,62.23190522,60.67926322,59.12662123,57.57397923,56.02133724,54.46869525,52.91605325,51.36341126,49.81076927,48.25812727,2337.785299,2455.042438,2593.375885,2738.015473,2890.137184,3053.536542,3231.120586,3420.657722,3616.539905,3817.336468,4022.981353
Zimbabwe,ZWE,27.52174767,26.92639375,26.33103982,25.7356859,25.14033198,24.54497805,23.94962413,23.35427021,22.75891628,22.16356236,21.56820844,1135.544282,1164.118474,1153.810893,1145.903805,1143.940665,1147.749191,1156.791993,1169.909045,1187.080949,1207.362941,1229.487095
Afghanistan,,,,,63.6,63.6,64.80760817,67.24794738,69.68828659,72.1286258,73.3,73.3,,,,3772.420008,4048.084032,4430.883209,4987.306159,5612.84931,6254.229145,6797.330366,7259.879021
Albania,,28.1,25.5,23,20.5,17.9,15.4,12.9,10.3,7.8,5.3,2.8,366.181497,345.984,325.25749,299.389995,267.702197,236.21444,204.652566,169.742455,133.349658,93.808675,51.166136
Algeria,,,,,,30.8,30.8,28.8866136,24.98121427,21.07581495,17.17041562,13.26501629,,,,,7096.863928,7513.258368,7478.266187,6861.255875,6115.467005,5238.696553,4238.293417
Argentina,,20.29188192,19.56623616,18.84059041,18.11494465,17.38929889,16.66365314,15.93800738,,,,,6703.17137,6635.816404,6556.839722,6463.78252,6357.191714,6240.802885,6113.622,,,,
Armenia,,12.79599409,12.3069632,11.81793232,11.32890143,10.83987055,10.35083967,9.861808783,9.372777899,8.883747016,8.394716132,8.394716132,253.999203,239.8443754,227.0835785,213.9659026,200.621831,188.9406045,179.7331416,171.9133365,163.9072645,155.5437644,156.1882268
Australia and New Zealand,,0.136737043,0.136568518,0.119938542,0.103515989,0.087237059,0.070843364,0.054279469,0.037622898,0.029300005,0.029340192,0.029378289,26.49915345,27.0639006,24.4310384,21.78239125,19.0353723,16.0159482,12.6686365,9.04264425,7.24501505,7.457464,7.66629675
Austria,,4.5,4.4,4.4,4.4,,,,,,,,218.642085,213.513476,213.648512,213.364536,,,,,,,
Azerbaijan,,50.94,44.93666667,38.93333333,32.93,26.92666667,26.92666667,26.92666667,,,,,2126.222356,1926.185951,1716.712773,1494.547149,1258.750311,1298.897702,1344.242747,,,,
Bangladesh,,58.31077231,57.66661635,57.02246039,56.37830442,55.73414846,55.08999249,54.44583653,53.80168057,53.1575246,52.51336864,51.86921267,18100.04333,19501.17905,21041.94535,22552.05187,24025.05631,25532.60785,27125.5996,28760.1123,30389.10961,32003.87604,33619.00582
Belarus,,17.55839852,16.03016999,14.50194146,12.97371293,11.44548439,9.917255864,8.389027333,6.860798801,5.33257027,3.804341739,2.276113208,1220.459173,1115.231269,1008.824802,904.544131,802.252687,701.5187131,601.4812634,499.0700788,392.6013141,282.6196402,170.3360274
