country_name,country_code,percent_2000,percent_2002,percent_2004,percent_2006,percent_2008,percent_2010,percent_2012,percent_2014,percent_2016,percent_2018,percent_2020,population_2000,population_2002,population_2004,population_2006,population_2008,population_2010,population_2012,population_2014,population_2016,population_2018,population_2020
Belize,,15.8,15.76133333,15.75733333,15.75333333,15.74933333,15.74533333,15.74133333,15.73733333,15.73333333,15.72933333,15.72533333,17.73945,18.74747555,19.72030267,20.74650987,21.82463867,22.90253205,23.98113427,25.09191901,26.26601333,27.50604249,28.80598011
Bolivia,,57.94489114,55.68104977,53.4172084,51.15336703,48.88952566,46.62568429,46.62568429,46.62568429,,,,2985.761752,3025.041742,3051.952673,3068.999966,3075.775483,3072.027393,3213.608149,3351.100298,,,
Bosnia & Herzegovina,,5.1,5.1,5.1,4.9,4.7,4.5,4.3,4,4,4,,81.419868,82.830579,84.172644,82.008409,79.458576,76.307355,72.473533,66.81268,66.8454,67.6118,0
Brazil,,34.73977663,31.43266323,28.12554983,24.81843643,21.51132302,18.20420962,14.89709622,14.89709622,14.89709622,,,49441.47884,46365.61744,42876.91808,39002.49126,34766.01624,30213.34794,25373.0498,26008.22623,26616.58029,,
Cambodia,,84.8,79.2,73.6,67.9,62.3,56.6,51,45.4,39.7,39.7,39.7,1915.365728,1883.223936,1832.109344,1765.160313,1692.445538,1643.554196,1585.40742,1511.326956,1413.106811,1508.409837,1608.032223
Central Asia and Southern Asia,,55.98810711,55.1136152,54.2262781,53.46519419,52.58929272,51.7265611,50.89541834,50.0720882,49.25276395,48.45848395,48.2278638,250316.7891,260508.9712,271078.3941,282166.7995,292451.72,302696.8897,313017.0014,323440.7734,333890.0129,344495.1524,359331.0347
Chile,,14.616,10.97,7.324,7.3,7.3,,,,,,,1920.125406,1484.352565,1014.607636,1034.587828,1057.698022,,,,,,
Colombia,,21.17682575,19.83238069,18.48793563,17.14349057,15.7990455,14.45460044,13.11015538,11.76571032,10.42126526,9.7,9.7,6327.990457,6166.901186,5973.109235,5743.166543,5476.889215,5174.664857,4837.132107,4465.578168,4061.706998,3875.772061,3966.523612
Costa Rica,,12.69593117,11.78091093,10.86589069,9.950870445,9.035850202,8.12082996,7.205809717,6.290789474,5.375769231,4.460748988,3.545728745,294.296763,295.6030828,292.9394146,286.9919599,277.7273376,264.7869696,247.9922649,227.2843994,202.9772195,175.3005211,144.4605769
Cuba,,2.153707865,2.153707865,2.153707865,3.202247191,4.250786517,5.299325843,6.347865169,7.396404494,8.44494382,9.493483146,10.54202247,180.8916681,183.0988741,184.5177583,275.7384287,367.356584,460.0231888,554.7587902,650.3485396,745.559585,840.2508202,935.4830503
Dominican Republic,,30.15545839,27.79213589,25.42881339,23.0654909,20.7021684,18.3388459,15.97552341,13.61220091,11.24887841,11.24887841,11.24887841,1594.535601,1555.551137,1527.827698,1485.207948,1422.403551,1338.745654,1229.747226,1100.173742,951.5359882,992.5226265,1031.395713
Eastern and South-Eastern Asia,,37.54890255,35.9109381,34.23243752,32.44926569,30.64436154,28.83327509,27.08828081,25.32992274,23.5544118,22.43234865,21.70218696,313358.3055,320173.2671,325835.4019,328455.7123,328509.2393,326680.2344,322499.5946,316089.0731,307326.606,305118.7642,306620.1722
Ecuador,,57.41272727,57.84727273,57.8,57.8,,,,,,,,4371.953346,4621.663312,4803.352822,4997.898374,,,,,,,
Egypt,,42.22615658,36.71599159,31.20582659,25.6956616,20.18549661,14.67533161,9.165166617,3.655001623,0.899919126,0.899919126,,12632.93481,11430.75809,10110.64257,8650.595311,7036.117897,5309.916095,3456.412819,1437.569924,367.9712611,381.90344,
El Salvador,,,49.5,49.5,46.49142857,40.48857143,34.48571429,28.48285714,22.48,16.47714286,16.5,16.5,,1764.670545,1815.101145,1751.02899,1575.376304,1391.463396,1190.550673,972.5099776,737.0369351,761.938155,785.15382
Europe and Northern America,,1.40340216,1.355997608,1.268496787,1.155685312,1.039179027,0.939087538,0.850405811,0.763869954,0.847102137,0.781549959,0.685929635,10724.75119,10479.06345,9922.693046,9160.601434,8354.121111,7651.143835,7010.275621,6364.999599,7135.92954,6658.011091,5908.908036
Fiji,,,15,15,14.5,13.5,12.5,11.4,10.4,9.4,9.4,9.4,,59.577,60.73665,60.304195,58.229955,56.0805,52.977624,49.946312,46.664514,48.232904,49.771966
Georgia,,13.6,13.6,13.21479628,12.44783151,11.68086675,10.91390199,10.14693722,9.379972462,8.613007698,7.846042935,7.079078172,338.04296,329.847872,318.8133033,298.330954,277.6647155,256.4822628,234.6759289,213.7061638,195.5435254,179.7399761,164.0773165
Guatemala,,55.49608626,53.25944089,51.02279553,48.78615016,46.54950479,44.31285942,42.07621406,39.83956869,37.60292332,37.6,37.6,2931.003043,2991.413963,3043.705171,3085.61618,3116.941342,3138.020901,3148.486098,3148.750191,3137.662752,3310.445376,3490.894168
Haiti,,61.28330097,59.9776699,58.67203883,57.36640777,56.0607767,54.75514563,53.44951456,52.1438835,50.83825243,49.53262136,48.9,1865.166458,2063.101093,2229.991597,2353.670855,2478.28268,2601.242848,2721.003611,2836.067758,2944.547005,3042.792893,3174.355725
Honduras,,44.4,44.4,43.24,40.9,38.56,36.22,33.88,31.54,31.5,31.5,,1316.820084,1420.311156,1492.957858,1518.931112,1535.033498,1540.010291,1533.134372,1514.619873,1602.147645,1693.69263,
Hungary,,15.4,14.2,12.9,11.6,10.4,9.1,7.9,7.2,7.2,,,1016.435574,939.658304,859.847436,780.318196,705.989856,622.562395,543.279287,496.197144,497.033136,,
India,,55.29477059,54.59655703,53.89834347,53.20012991,52.50191635,51.80370279,51.10548923,50.40727566,49.7090621,49.01084854,49.01084854,161101.4701,168051.011,175429.976,182790.229,190103.2118,197239.7771,204193.1816,211207.3283,218417.4925,225832.0722,236770.7428
Indonesia,,35.12568442,33.47148913,31.81729385,30.16309857,28.50890328,26.854708,25.20051272,23.54631743,21.89212215,20.23792687,19.41082923,31209.69292,31718.87912,32122.63487,32401.44571,32542.26024,32508.4243,32160.35731,31619.85097,30861.96494,29871.78841,29929.27535
Iraq,,33.89419328,35.43866808,36.98314289,38.5276177,40.0720925,41.61656731,43.16104212,44.70551692,46.24999173,47.79446654,49.33894134,5471.014938,6063.341351,6687.52711,7343.941077,8040.667725,8846.879427,9822.33661,10916.89679,12060.51646,13250.44566,14516.84623
Ireland,,6.2,6.4,6.7,6.9,7.2,7.5,7.7,8,8.3,8.5,8.5,141.157756,151.7952,166.534262,180.351303,197.63928,213.56355,223.125133,233.71768,246.094004,257.93488,264.46356
Jordan,,40.01581108,37.6864593,35.35710752,33.02775574,30.69840395,28.36905217,26.03970039,23.71034861,21.38099682,19.05164504,16.72229326,1598.327533,1560.17193,1532.918357,1586.957241,1667.364164,1754.110695,1835.340839,1879.845351,1829.802385,1716.624281,1560.625242
Kazakhstan,,24.45810532,21.67406466,18.890024,16.10598334,13.32194268,10.53790202,7.753861361,4.969820701,2.18578004,0.79375971,0.79375971,2065.960748,1841.443055,1638.930973,1428.761138,1208.269028,982.0382595,747.5103842,496.4205797,225.1443058,83.89230501,85.95529443
Kyrgyzstan,,47.15841945,42.68650943,38.2145994,33.74268938,29.27077936,24.79886934,20.32695932,15.8550493,11.38313927,6.911229252,2.439319231,819.1016611,751.9040815,679.4444952,610.4555275,543.5062707,474.7542664,402.7945539,326.2602893,243.6833019,154.0768025,56.65457955
Lao People's Democratic Republic,,54.4,51,47.5,44.1,40.7,37.3,33.8,30.4,27,23.6,21.8,637.152384,674.09148,706.095575,715.771665,711.703806,700.45297,677.89787,649.4884,615.5973,575.063796,566.828558
Latin America and The Carbbean,,31.86030432,30.21857607,28.15468955,26.20209437,23.41386656,21.78089353,19.22262515,18.35479264,17.02483004,17.90707228,17.70428552,126505.0637,124436.4174,119964.3519,115414.2351,106542.3277,102279.302,93047.53397,91469.53225,87228.84004,94201.44161,95501.75559
Lebanon,,,92.4,92.4,92.41021513,67.30186492,42.19351472,17.08516451,4.5,4.5,,,,2807.201628,3087.558012,3253.067826,2408.296956,1598.202153,736.1185844,221.75595,238.58388,,
Maldives,,,,41.535,41.535,40.9775,39.8625,38.7475,37.6325,36.5175,35.4025,34.845,,,41.89095495,47.3100264,50.35069335,52.93939312,55.76772685,58.5441276,60.84801472,62.60967527,65.0326173
Mexico,,32.1629699,30.4479275,28.7328851,27.01784271,25.30280031,23.58775791,21.87271551,20.15767312,18.44263072,17.6,17.6,24446.24072,23946.51673,23363.70878,22789.03969,22208.6165,21533.76308,20721.28765,19779.89736,18717.83756,18446.82365,19021.09616
Mongolia,,57.60410581,53.6315641,49.65902239,45.68648068,41.71393898,37.74139727,33.76885556,29.79631385,25.82377215,21.85123044,17.87868873,789.0178382,777.2259453,761.8314773,742.5154155,718.9576753,691.7454643,646.508792,593.8476862,533.93567,466.8974259,393.9513638
Montenegro,,19.1,19.1,18.5,17.3,16.1,14.9,13.6,12.4,11.2,10,8.8,68.607582,70.959174,70.701265,67.126595,63.483427,59.662431,55.205664,50.957056,46.566464,42.0403,37.379496
Myanmar,,29.39935185,32.60842968,35.81750751,39.02658534,42.23566317,45.444741,48.65381884,51.86289667,55.0719745,58.28105233,58.28105233,3662.432194,4210.470222,4779.980335,5362.819882,5957.452215,6583.783676,7259.986616,7984.452161,8761.312859,9597.934092,9947.448477
Nepal,,66.31028771,63.41827744,60.52626717,57.63425689,54.74224662,51.85023635,48.95822608,46.06621581,43.17420554,40.28219526,40.28219526,2108.999364,2218.497547,2273.455568,2311.659326,2334.157938,2349.509981,2363.227771,2372.239669,2370.220278,2355.570251,2508.063335
Nicaragua,,71.59810811,70.33594595,69.07378378,67.81162162,67.2,67.2,,,,,,1986.173762,2018.273792,2045.877752,2074.552803,2125.06896,2194.595424,,,,,
Western Asia and Northern Africa,,31.58638519,34.44566617,32.60678533,29.82318426,27.40416275,25.15385619,22.77261437,20.28571948,18.84772907,18.66442624,18.65724768,63632.77553,72820.95937,72440.23956,69907.23846,67907.47117,65880.67226,62829.60523,58841.18858,57398.67921,59482.38061,62055.77467
Oceania,,16.97668882,15.98929438,15.9759681,15.90478049,15.70815002,15.49986942,15.26186433,15.02992219,14.84161814,15.03153895,15.25228614,330.992295,323.2728329,334.2953752,344.8095972,353.2425213,361.6575232,369.2641651,377.1321602,386.8473706,407.625123,430.7356948
Pakistan,,71.22166714,69.69687185,68.17207655,66.64728126,65.12248597,63.59769068,62.07289539,60.54810009,59.0233048,57.49850951,55.97371422,32539.32012,33653.4719,34723.61762,35790.31049,36862.19896,37962.4238,39102.31455,40241.25123,41319.42448,42336.3998,43344.77313
Panama,,48.67615385,44.36461538,40.05307692,35.74153846,31.43,27.11846154,22.80692308,18.49538462,16.3,16.3,,917.461777,877.3386626,830.0912076,775.5878105,713.4971445,643.5739733,565.696306,479.2337258,440.744013,459.409143,
Paraguay,,42.02714286,39.03,36.03285714,33.03571429,30.03857143,27.04142857,24.04428571,21.04714286,18.05,15.05285714,15.1,1233.097805,1216.895684,1177.753033,1126.402893,1064.670004,995.127546,918.8725758,834.009663,740.8006995,639.3600217,663.498832
Peru,,47.41309489,45.56432161,43.71554833,41.86677505,40.01800177,38.1692285,36.32045522,34.47168194,,,,8974.676328,8951.238104,8899.547941,8825.556373,8717.065301,8569.086839,8413.008739,8239.826459,,,
Philippines,,49.97358917,48.56748991,47.16139064,45.75529138,44.34919211,42.94309284,41.53699358,40.13089431,38.72479505,37.31869578,36.61564615,17981.0296,18160.95758,18288.37706,18330.99226,18294.71408,18245.63295,18392.63808,18516.50941,18594.8291,18645.15858,19043.28604
Republic Moldova,,26.5,23.7,20.8,18,15.1,12.3,9.4,6.5,6.5,6.5,,496.4086,433.445508,372.55088,318.88926,264.978877,214.117293,162.965168,112.420815,112.17518,111.97199,
State of Palestine,,,30,30,29.07111566,27.16441823,25.2577208,23.35102336,21.44432593,19.5376285,19.5,19.5,,734.0208,765.7575,779.5277217,771.2798701,761.6503593,748.3692419,730.8635864,707.8752424,750.4419,796.27782
Sub Saharan Africa,,64.14283031,63.38059549,61.63753921,60.15546446,58.73979627,57.26398273,55.74045666,54.2109195,52.67559395,51.33681486,50.1623771,129979.3533,139264.6068,146915.9624,155638.159,164932.3825,174945.7998,185178.9496,195587.0414,206152.0921,217646.5412,230079.5618
Suriname,,7.430175439,8.267192982,9.104210526,9.94122807,10.77824561,11.61526316,12.4522807,13.28929825,14.12631579,14.96333333,15.80035088,23.32153746,26.59250096,29.99245595,33.3967604,36.91193441,40.54156607,44.2788159,48.12347259,52.09008316,56.1748971,60.38499096
Tajikistan,,60.27622804,55.72756421,51.17890038,46.63023655,42.08157272,37.5329089,32.98424507,28.43558124,23.88691741,19.33825358,17.06392167,992.9616481,952.3489639,910.7111314,865.4553252,815.6406127,760.614908,700.0104498,633.8527074,560.2521214,477.8840218,444.7323832
Thailand,,15.60559554,15.60559554,15.08731472,14.05075307,13.01419142,11.97762977,10.94106812,9.904506473,8.867944825,7.831383176,6.794821528,3083.652414,3373.056155,3547.07793,3576.758998,3571.708916,3530.420029,3373.329116,3180.996669,2958.598243,2706.218879,2425.637472
Timor-Leste,,,,56.1,56.1,54,50,46,42,37.9,33.9,33.9,,,143.75625,155.15016,157.46886,153.8585,151.26962,148.4007,143.526163,137.25432,146.668011
Trinidad and Tobago,,11.06,11.06,11.06,10.28,9.5,8.72,7.94,7.5,7.5,,,78.4008008,78.4804328,78.7238634,73.3831632,67.98048,62.5660872,57.1710966,54.26025,54.513525,,
Tunisia,,,,,10.4,10.4,10.14414926,9.643920744,9.143692225,8.643463705,8.143235186,7.643006666,,,,694.811624,715.36868,719.453904,705.7191675,690.5752522,673.6419141,654.5879344,632.9020196
Turkey,,24.58136047,23.18732684,21.79329321,20.39925958,19.00522595,17.61119232,16.2171587,14.82312507,14.12610825,14.12610825,,10064.18123,9965.305104,9816.964363,9601.610197,9324.444305,9021.465,8703.840699,8344.204955,8326.707401,8695.281862,
Turkmenistan,,10.5,10.5,10.50752043,10.25739282,10.00726521,9.757137605,9.507009997,9.256882389,9.006754781,8.756627173,8.506499565,217.718445,224.415345,231.3489108,233.4158976,236.4385529,240.6921927,246.2775729,252.604306,258.7178602,264.3596847,269.4309542
Ukraine,,5,5,4.6,3.9,3.2,2.5,1.8,1.1,1.1,1.1,,1639.67835,1614.0952,1468.15279,1235.700024,1009.822496,785.291575,561.461634,340.507629,338.039592,335.73617,
Venezuela,,27.82013514,26.40689189,25.7,25.7,,,,,,,,5965.155818,5896.174657,5949.299425,6158.999089,,,,,,,
Vietnam,,45.31666992,40.37283397,35.42899802,30.48516207,25.54132611,20.59749016,15.65365421,10.70981826,5.765982307,5.765982307,5.765982307,8867.833338,8440.991039,7896.435273,7234.573127,6450.717834,5542.927961,4495.751717,3282.204908,1881.773704,1998.429559,2117.686621
World,,31.1986956,30.91581984,30.11461184,29.21796776,28.17292644,27.27531792,26.25416812,25.42202175,24.61491613,24.36165588,24.20500285,894874.5298,928033.6221,946515.7693,961109.3378,969069.5396,980511.7155,983964.8932,992178.7831,999526.2522,1028017.374,1059935.609
Yemen,,63.81216328,61.19063584,58.56910841,55.94758098,53.32605354,50.70452611,48.08299867,45.46147124,44.2,44.2,,2996.058279,3162.16195,3328.374664,3491.227521,3650.320344,3803.440814,3947.547356,4076.54331,4315.28799,4683.10492,